0xac, 0x7f, 0xac, 0x7f, 0x0d, 0x7d, 0x0d, 0x7d, 0xf9, 0x77, 0xf9, 
0x77, 0x72, 0x70, 0x72, 0x70, 0xaa, 0x66, 0xaa, 0x66, 0xd6, 0x5a, 
0xd6, 0x5a, 0x23, 0x4d, 0x23, 0x4d, 0xef, 0x3d, 0xef, 0x3d, 0x77, 
0x2d, 0x77, 0x2d, 0x0f, 0x1c, 0x0f, 0x1c, 0x25, 0x0a, 0x25, 0x0a, 
0xf8, 0xf7, 0xf8, 0xf7, 0xfc, 0xe5, 0xfc, 0xe5, 0x8a, 0xd4, 0x8a, 
0xd4, 0xed, 0xc3, 0xed, 0xc3, 0x8e, 0xb4, 0x8e, 0xb4, 0xb2, 0xa6, 
0xb2, 0xa6, 0xa5, 0x9a, 0xa5, 0x9a, 0x9b, 0x90, 0x9b, 0x90, 0xd3, 
0x88, 0xd3, 0x88, 0x77, 0x83, 0x77, 0x83, 0x8e, 0x80, 0x8e, 0x80, 
0x45, 0x80, 0x45, 0x80, 0x85, 0x82, 0x85, 0x82, 0x4c, 0x87, 0x4c, 
0x87, 0x87, 0x8e, 0x87, 0x8e, 0x08, 0x98, 0x08, 0x98, 0x95, 0xa3, 
0x95, 0xa3, 0x12, 0xb1, 0x12, 0xb1, 0x16, 0xc0, 0x16, 0xc0, 0x69, 
0xd0, 0x69, 0xd0, 0xb7, 0xe1, 0xb7, 0xe1, 0x94, 0xf3, 0x94, 0xf3, 
0xc0, 0x05, 0xc0, 0x05, 0xc3, 0x17, 0xc3, 0x17, 0x50, 0x29, 0x50, 
0x29, 0x09, 0x3a, 0x09, 0x3a, 0x95, 0x49, 0x95, 0x49, 0xa7, 0x57, 
0xa7, 0x57, 0xf3, 0x63, 0xf3, 0x63, 0x43, 0x6e, 0x43, 0x6e, 0x55, 
0x76, 0x55, 0x76, 0x01, 0x7c, 0x01, 0x7c, 0x41, 0x7f, 0x41, 0x7f, 

